iter	Passed	Remaining
874	898	128
875	898	127
876	899	126
877	900	125
878	900	124
879	901	122
880	902	121
881	903	120
882	903	119
883	904	118
884	905	117
885	905	116
886	906	115
887	908	114
888	908	113
889	909	112
890	910	111
891	911	110
892	912	109
893	912	108
894	913	107
895	914	106
896	915	105
897	915	104
898	916	102
899	917	101
900	917	100
901	918	99
902	919	98
903	920	97
904	920	96
905	921	95
906	922	94
907	923	93
908	924	92
909	925	91
910	925	90
911	926	89
912	927	88
913	927	87
914	928	86
915	929	85
916	929	84
917	930	83
918	931	82
919	932	81
920	932	80
921	933	78
922	934	77
923	934	76
924	935	75
925	936	74
926	937	73
927	938	72
928	939	71
929	940	70
930	940	69
931	941	68
932	942	67
933	943	66
934	943	65
935	944	64
936	945	63
937	945	62
938	946	61
939	947	60
940	948	59
941	948	58
942	949	57
943	950	56
944	950	55
945	951	54
946	953	53
947	954	52
948	954	51
949	955	50
950	956	49
951	957	48
952	957	47
953	958	46
954	959	45
955	959	44
956	960	43
957	961	42
958	962	41
959	962	40
960	963	39
961	964	38
962	964	37
963	965	36
964	966	35
965	967	34
966	968	33
967	969	32
968	970	31
969	971	30
970	971	29
971	972	28
972	973	27
973	974	26
974	974	24
975	975	23
976	976	22
977	976	21
978	977	20
979	978	19
980	979	18
981	979	17
982	981	16
983	983	15
984	984	14
985	984	13
986	985	12
987	986	11
988	987	10
989	987	9
990	988	8
991	989	7
992	989	6
993	990	5
994	991	4
995	992	3
996	992	2
997	993	1
998	994	0
999	995	0
